id_state,id_code_prefix
SP,13145
CE,62630
PR,83511
SP,13900
GO,74275
SC,88535
RJ,28026
PR,84605
MG,39670
MT,78810
SP,4305
GO,76200
SE,49930
SP,5655
SP,7241
SP,9981
BA,40290
RJ,26011
SP,17053
SC,97065
SP,13450
SP,5009
SC,89809
SC,99855
GO,72878
GO,76270
SC,95555
MG,38181
SP,12040
PR,81480
MG,32606
RJ,24738
MA,65085
MG,37270
SP,15150
SP,3281
SP,5172
SP,8151
SP,6028
GO,72872
RJ,22061
SC,95080
SP,12425
SP,7916
SP,12400
PB,58082
RJ,28388
DF,72145
GO,74921
SP,13960
RJ,20510
SP,17050
RJ,27330
RJ,26440
SC,95700
SP,5164
SP,3088
PA,66095
GO,74823
SP,15813
RJ,22411
DF,71060
SC,89380
SP,16013
SP,13256
RJ,25253
RJ,27323
SP,14910
PR,87506
RJ,22765
MS,79040
PB,58306
RJ,20756
SC,98700
SC,94010
MT,78300
RJ,20961
SP,5592
SP,18010
CE,60050
DF,72316
SC,99435
RJ,23063
MG,36750
GO,76450
AL,57014
SP,6814
RJ,28460
SP,4552
PR,81550
RJ,21610
SP,1038
SP,19820
SC,89240
SP,15895
RJ,22010
SP,3820
MG,33025
SP,6160
PE,54762
SC,92110
SC,95900
SP,18760
SP,13478
MG,32678
GO,74223
MG,38200
SP,12350
SP,15807
MG,30270
RJ,21831
RJ,21032
SP,17516
RJ,22041
MG,39440
DF,72150
RJ,27335
GO,72860
RJ,24717
SP,13052
AM,69075
SP,5818
SP,3375
RJ,22735
SC,93224
SP,6950
SP,6184
SP,3080
PR,87240
SP,18079
SC,89201
MG,35930
GO,76550
SP,6365
SP,18200
MA,65943
SP,6714
MG,30310
SP,13370
SP,3664
SP,12319
SP,1318
SC,95589
RJ,22710
CE,60312
SP,14180
GO,75804
SP,6020
SP,8470
SC,89165
PR,80510
SP,3555
MT,78556
DF,72333
RJ,28040
MG,31995
DF,73251
RJ,26526
MS,79150
SC,98590
SP,11088
CE,63960
PR,82530
MG,30110
MG,36025
SP,2260
RJ,27971
DF,70361
PR,81460
SP,9854
MG,39230
SP,2251
RJ,25905
CE,63180
RJ,26042
DF,71050
SC,94850
SP,17670
SP,4813
BA,48030
SP,14407
SE,49045
SP,4476
SP,3634
SP,19800
SP,4170
RJ,25710
PR,87020
BA,48660
SP,13279
SP,4524
SP,6018
SC,91900
SP,5335
SP,11025
SP,4641
SP,5549
SP,15501
SP,4821
SP,8450
SP,6515
SE,49490
SP,6930
PA,68025
SC,95915
SP,18150
SP,13181
SP,2431
SP,14700
SP,5010
SP,13360
TO,77330
SP,2122
SP,13049
SC,89050
SP,5787
MG,38407
PB,58703
SC,89160
RO,76935
SP,5410
SP,4632
SP,18035
SP,5271
GO,74770
SP,1302
RJ,23570
SP,13502
GO,74470
ES,29102
SP,13026
RJ,21031
SP,11095
BA,45000
RJ,24756
PR,85505
SP,6612
SP,13409
SP,4289
BA,45680
ES,29151
SP,4107
SP,17202
PE,52061
SP,2728
SP,5036
SP,2314
SC,95200
SP,3337
SP,3106
SP,1306
SP,3112
ES,29010
RJ,20785
SP,13484
RJ,20940
SP,4317
SP,6440
MG,38970
SC,90020
SP,4794
PA,66033
SP,6703
SC,88818
SE,49160
SC,95930
SP,11717
SP,4216
SP,2203
SP,5209
SP,9230
MG,36772
SP,2324
SP,13231
SP,9600
SC,92200
MT,78140
MT,78085
PR,80240
SP,6263
BA,40370
SP,3195
RJ,20511
MG,37540
PI,64050
SC,94198
SP,14883
RJ,25975
SP,4310
SP,18207
RJ,23028
SP,1204
SP,2223
SP,13405
SP,18020
SP,11925
SP,4151
MG,39330
PE,54800
SP,3413
MG,30180
SP,3066
ES,29042
RJ,20271
PR,82130
PR,85760
SP,13455
SP,9931
MG,36844
SC,99400
SP,1552
MG,36087
PR,81610
MG,36420
RJ,25720
RJ,24916
MA,65061
DF,71676
SP,5725
PI,64300
SP,8246
SP,2235
BA,44077
SP,1305
SP,4735
SP,4757
SC,95650
SP,13184
RJ,26285
SP,13165
SP,6332
RJ,22050
SP,7912
PA,68515
SP,18270
MA,65070
RJ,28035
ES,29600
SP,2919
SP,17210
SP,13418
SP,8475
PR,81280
PE,54330
SP,9180
SP,12041
SP,8740
DF,70772
RJ,25035
SP,1046
SP,5686
MA,65550
SC,99440
SP,4551
SP,3517
GO,75200
PR,86063
SP,5160
GO,74180
DF,71950
SP,13340
SP,14783
SP,9133
SP,4209
SP,8615
SP,14706
SC,89235
SP,3143
SP,4067
MG,39801
SP,4542
CE,60750
DF,71725
RJ,21863
RJ,21620
SP,13090
SP,13420
PR,86730
SP,8574
RJ,27936
MG,31530
SP,2018
SP,3343
RJ,23036
MG,39620
ES,29901
SP,7025
SP,4186
SP,6773
SC,90460
RJ,25233
MG,30720
BA,45077
SP,13660
SP,18147
SP,9580
MG,36046
SC,90510
SP,4155
MG,31365
CE,62270
MG,39730
PE,50740
PR,86020
MG,37478
SP,6516
ES,29072
SP,14404
SC,88095
RJ,21510
SP,2273
SP,4101
SC,99260
SC,93800
GO,74915
SP,4048
DF,71926
SP,13472
SP,18240
SP,12244
PR,86708
MT,78098
SP,4121
SC,88133
BA,45940
SP,4929
SP,6539
SP,3421
SP,2349
SP,5344
RJ,28927
SP,6790
SP,3203
SP,7859
RJ,23035
RJ,22210
RJ,27343
RJ,22745
RJ,24416
SP,9668
SP,13295
PI,64047
RJ,24723
SP,5367
SP,3068
PI,64067
SP,3344
MG,37706
SP,3054
SP,4616
DF,71693
SP,11704
SP,4347
SP,2083
SP,4165
SP,3220
MG,36830
SP,2331
SP,7776
SP,4896
SP,5786
MG,33030
SP,4516
SP,4276
SP,9090
GO,75805
AL,57200
SP,5761
MS,79093
RJ,23587
MG,32410
SP,4739
SP,11850
PI,64645
SP,4850
SC,93410
SP,17054
PR,80210
BA,40750
SP,18078
SP,11086
RJ,26600
SP,5365
SP,6710
SP,15570
CE,63050
PI,64800
MT,78745
SP,8311
RJ,25815
ES,29800
SP,16850
SP,5445
RO,76850
SP,4235
MA,65255
SP,12517
SP,5050
CE,60165
SP,2756
SC,91520
MT,78032
SP,15084
RN,59400
RJ,24725
PR,85884
SP,13501
SP,2275
SP,13977
SP,4566
SP,5331
RJ,23055
MT,78065
RJ,25264
SC,88062
SP,3174
MG,37527
SP,17740
BA,44695
SP,14790
SP,14400
RJ,27943
SP,19275
SP,9951
SP,13335
MG,35590
MT,78552
MG,39860
SP,4079
SP,1422
MG,37132
SP,7092
RJ,23057
SP,14210
MG,36540
SP,14740
SP,18440
SP,11608
PR,86390
PR,82410
SC,99840
SE,49089
SC,99490
SP,4104
MG,35681
MG,38480
SC,88025
PR,83402
MG,36033
BA,41615
PA,67030
BA,47690
SP,4437
ES,29092
MG,37550
MG,38050
MG,35442
SP,13807
RJ,24346
SC,97105
SP,9560
MG,37563
SC,88113
SC,96050
CE,62840
SP,17515
RJ,25680
PE,54220
RJ,22471
BA,47990
PE,51160
SP,4005
SP,6086
MG,35530
SP,4337
CE,60410
SC,89234
MG,38810
SP,1450
SP,15801
SP,8616
MA,65180
PE,55665
SP,13830
RJ,26564
MG,37460
SP,2310
SC,96202
RJ,27130
MG,35195
MT,78780
SP,1232
RJ,26521
MT,78550
SP,2845
PE,53625
RJ,24800
SP,4633
MG,30580
RO,76824
SP,8710
SP,7194
MG,30210
PB,58900
SP,4714
PR,87014
SP,1202
SC,88495
SP,4637
RJ,27120
MG,32015
SP,6030
SP,5816
RJ,21073
PR,84560
SP,17300
MG,38037
SC,90470
BA,41250
SP,8255
SC,91790
SP,4369
SP,4606
SP,4569
RJ,20531
SP,13473
SP,11013
RJ,26086
RJ,25804
SP,18076
RJ,26225
SC,94055
ES,29927
PR,87400
RJ,24460
SP,12960
SP,5122
SP,18470
RJ,28621
SP,8750
PR,86604
DF,71692
SP,11461
SP,4296
RJ,28080
SC,92310
SP,4685
BA,45065
MG,37004
BA,47802
PE,53610
SP,14890
PR,87711
SP,3208
PE,54768
RJ,24320
RJ,26020
SP,18108
SC,88303
SP,4028
PR,86750
DF,71090
BA,45360
RO,76821
TO,77360
PR,84550
SP,5783
SC,95180
SP,2673
SP,12515
SC,98465
SP,4004
BA,45201
SP,13309
GO,75813
SP,13215
SP,12912
MG,33200
MG,32310
SP,8810
BA,40342
SP,3673
SC,93940
MG,37470
SP,18609
SP,4018
SP,3945
PB,58040
SP,9896
SC,91210
RJ,26030
SP,5775
BA,47310
SP,4750
PE,50820
RN,59108
SP,3526
SP,1233
ES,29115
SP,3568
SP,8270
MG,31810
SP,2441
BA,48010
PR,85415
SP,3150
SP,5881
RJ,24921
CE,62360
MG,35184
SP,6033
SC,89230
SP,7093
SC,89275
MG,35146
SC,97032
SP,15990
MG,37464
SC,98803
SP,18017
RJ,21725
SP,18085
ES,29105
SP,18605
SP,2054
MG,38360
SC,94450
BA,45830
SC,90050
ES,29707
RJ,27279
SP,6542
RR,69305
RJ,21940
RJ,21020
SP,2831
RJ,21331
MG,32285
SP,8737
DF,71825
SP,17506
SP,9520
SP,4582
SP,9195
AM,69086
MG,31050
SP,6380
SP,4719
SP,12710
MT,78450
MG,31990
PR,86760
SP,14815
MG,38610
BA,45960
ES,29140
SP,13058
RJ,25882
SP,4348
SP,15685
SP,8771
PR,85906
BA,44940
SP,8773
SP,11677
SP,6460
MG,38057
SP,13806
SP,16940
SC,88220
SC,89930
PE,55930
SP,5601
BA,40484
SC,89790
RJ,21221
MG,39598
SP,4917
PR,86380
SP,6784
SP,6813
SC,96040
PE,55470
MT,78310
SP,7836
SP,4716
SE,49048
ES,29260
DF,70630
SP,7133
SP,1047
RJ,24890
SP,16021
SP,6150
PB,58050
PA,66030
MG,38800
SP,11703
SP,11345
SP,1313
TO,77807
BA,45653
BA,40260
RJ,25075
SP,13024
SP,13290
SC,88780
SC,93285
SC,90880
PE,56200
SP,18690
CE,62010
SP,4293
SC,89114
PR,80630
SP,9911
RJ,26215
RJ,20521
SP,9051
SP,5025
SP,1532
SP,4820
SP,8850
MG,30660
SC,98960
MG,30620
SP,12422
SP,1423
PR,80430
BA,45052
ES,29705
RJ,28020
DF,71940
DF,70744
CE,61906
MT,78068
BA,45816
SP,1309
GO,75640
MG,35700
SP,8032
CE,62900
MG,30230
SP,13051
PA,66613
SP,5508
SP,6298
SC,89217
SP,2036
RJ,28623
SP,2998
SP,12231
RJ,23078
SP,11085
RN,59091
MG,37480
ES,29295
CE,60824
DF,72415
SP,2552
RJ,26660
SP,2360
SP,8674
SP,12606
SP,3657
PR,85935
MA,65715
SC,97755
SC,97070
MG,39705
SP,16309
SP,7131
SP,7081
SP,3731
SP,5724
BA,46190
GO,76600
CE,62680
SP,4782
SP,12216
RJ,26545
AL,57300
SC,98005
CE,60541
SP,7122
SP,19300
MG,32419
SP,6509
MG,30514
PE,52091
SP,6233
MG,35582
SP,7115
SP,2863
DF,70864
PR,85810
BA,41290
PR,83704
SP,7061
SP,4205
SP,4904
SP,1520
SP,8010
MG,39185
SC,88950
SP,9625
MG,35145
CE,60711
AL,57017
PA,68507
SP,12260
MG,36889
SP,2127
SP,18043
MG,30494
SC,97418
SP,8744
SP,6543
GO,75806
RJ,25060
MT,78255
MG,31210
RJ,23954
PA,67015
SP,2366
GO,72865
SC,93280
SP,1231
DF,72016
RJ,24422
RJ,23065
SP,7850
TO,77490
MG,30550
MG,30360
MG,32315
DF,70834
PI,64340
SP,3920
SP,4143
SP,12327
MG,30850
SP,3322
SP,2856
SP,2941
PR,86200
MG,31230
MA,65760
SP,6411
PE,52011
BA,44005
BA,44470
SP,8670
SP,3367
PR,84635
MG,32659
SP,5065
RJ,21941
SP,8320
SP,5815
TO,77405
CE,60180
GO,74660
SP,9450
SP,17540
SP,5004
SP,7952
PA,68557
MS,79840
SC,96418
SC,88061
SP,5038
MG,37810
SC,96217
SP,13730
MG,37640
RJ,25973
SP,1207
MS,79032
SP,13873
RJ,24900
ES,29167
BA,45654
SP,3053
ES,29967
RJ,21230
SP,5466
SP,5572
SP,13468
SP,1043
PR,83025
BA,42801
SP,13088
RJ,27960
RJ,20261
SP,4132
MA,65633
RJ,27253
SC,89899
TO,77814
SP,13625
PR,87525
SP,3067
SC,99704
SC,95012
PR,86031
BA,40414
SP,9581
SP,9210
ES,29300
SP,4127
SE,49096
BA,46930
SC,94100
MG,36160
SP,4447
ES,29906
PR,83323
MG,32432
MS,79103
BA,40425
RJ,26021
SP,12120
MG,36130
PR,81850
PR,80250
DF,72260
RJ,25940
SC,98930
MG,35702
MG,36350
SP,7174
MT,78008
MG,38402
PA,66040
BA,44572
MG,36320
SP,11015
SP,3189
MS,79117
SP,3650
PI,64806
PE,55340
SP,5821
PR,87535
SC,95995
PR,81130
GO,74710
SP,7713
RN,59052
PB,58428
MG,38180
SP,4302
SC,88075
MG,33820
SP,9350
SP,13800
SP,8562
SP,4854
DF,71990
SP,6410
SC,98690
AL,57063
SC,95250
SP,4011
SC,88490
GO,74460
SP,2672
DF,72317
MG,35051
RJ,25635
SP,17500
SP,6537
SC,89874
RJ,23061
RJ,24340
SP,7181
BA,48540
PR,85851
MS,79950
BA,41280
BA,45435
SC,97511
RJ,24905
RO,76872
RJ,21021
PE,56314
RO,76900
SP,12603
MG,31140
CE,60530
SP,4330
MG,36165
SP,1035
SC,89980
RJ,27163
SP,1421
PR,80030
SP,4029
RJ,27460
SP,13174
PE,53441
PR,87970
GO,73865
RJ,27920
SC,99700
SP,12211
RJ,25976
GO,76335
PR,86050
SP,13848
SP,7033
DF,70767
AL,57025
SP,13504
SP,19063
GO,74255
MA,65304
PR,86077
SP,4920
ES,29660
SP,1451
MG,31573
BA,47850
PE,50670
SP,7144
ES,29050
SP,14070
MT,78525
SC,91750
PA,66010
SP,6853
PR,83420
RJ,27263
SP,18708
PR,80530
MS,79550
SP,4108
SP,6120
SP,9601
CE,63740
SP,2875
BA,41338
SP,3503
PA,66825
SP,7145
SP,18300
SP,13171
CE,63660
BA,45051
SP,14540
PA,66820
ES,29900
SP,2246
MG,32185
MT,78118
MG,37965
SC,89211
SP,9015
SP,9241
RJ,27925
GO,76240
DF,73340
SP,12316
MA,65076
SP,2064
GO,74953
RJ,27277
SP,13234
SP,13250
MG,32187
SC,88512
RJ,20745
SC,92440
PE,54777
SP,4006
RJ,23020
SP,8790
SP,18105
CE,63640
SP,15502
PR,85901
PA,68503
SP,4185
SP,7190
RJ,28895
SP,8577
AL,57080
RN,59430
RJ,24456
SP,13467
RJ,28500
BA,48605
GO,75690
GO,74835
SP,2245
PB,58088
SP,6634
MG,38010
ES,29175
SP,6070
BA,40265
PB,58078
SP,6865
BA,42807
PR,86088
MG,35894
SP,5420
SP,1411
SP,5011
SP,8550
SP,13940
PR,87053
PR,83206
SP,14440
MG,38040
SP,1431
ES,29890
SP,4576
SP,5617
MT,78045
AP,68925
TO,77403
SP,2306
PR,87065
SP,3504
SP,18271
SP,2712
PR,80320
SP,15155
SP,6192
SP,4610
SC,88705
PE,55715
MG,35765
SC,99500
SP,12530
SP,18276
MT,78005
PI,64006
RJ,26510
MG,37948
SP,7230
PA,68790
SP,11510
MG,36010
RJ,27140
MA,65609
SP,13904
SP,17860
BA,45930
BA,48880
TO,77900
PA,67133
SP,9669
SP,7411
PR,84130
ES,29172
SP,5568
RJ,25640
SP,12906
SP,9720
SP,4852
PE,56280
PE,55330
RJ,27345
SP,19023
SP,11335
PI,64803
SP,5539
SP,7791
SP,3303
SP,14076
BA,46270
ES,29885
RN,59150
PB,58433
SP,14811
SP,5754
DF,71680
PR,85540
SP,3282
MG,38700
MG,36051
PR,81490
MG,37580
ES,29306
SC,89041
MG,30492
PR,87200
GO,74843
SP,13890
SP,8011
SP,16050
PE,55400
SP,9626
MA,65042
PR,81450
SP,9621
SP,15803
SP,6170
SP,15850
SP,2540
BA,40330
SC,99025
SP,2012
RJ,25630
PA,68374
PA,68040
RJ,20931
PI,64049
MG,32675
MG,32241
MT,78645
SC,92120
SP,3614
SP,3675
SP,15620
PE,55435
SC,95059
SP,3120
SP,12061
SP,13503
PE,52060
MA,65077
SC,90030
SP,3057
PR,85926
RJ,28230
AM,69078
SP,3321
MG,35740
PR,83820
SP,6766
SP,17016
MG,30493
RJ,28595
SP,8310
SP,13035
SP,14955
BA,45807
PE,51150
MT,78716
SP,4366
SP,1209
SP,19970
PB,58416
BA,48410
AP,68904
BA,44056
GO,75870
BA,41297
RJ,22271
CE,60441
GO,76420
SC,88010
SP,13278
PR,81020
SC,96214
MG,33805
SP,12310
SP,4364
PA,68740
MT,78048
SP,17505
SP,3266
RJ,23555
SP,9510
MG,37505
PR,81030
SP,1226
SP,4340
SP,19700
AL,57313
SP,15385
SC,93212
SP,7032
RJ,24130
RJ,26540
MT,78180
SP,13564
SP,18119
RJ,25808
RJ,26525
SP,13180
SP,6276
SC,98870
SP,11410
PR,86704
SC,88352
SP,13067
CE,60060
BA,41815
SP,13732
MG,39518
SP,13092
CE,62940
SP,3944
PR,87113
MA,65920
GO,74075
SP,9761
SP,6268
SP,12229
SC,88180
RJ,21853
TO,77001
SP,9910
PR,86400
SP,19940
PE,56820
CE,60840
SP,3136
MT,78875
MG,36120
SP,18074
ES,29192
PR,85825
SP,6182
TO,77006
SP,13525
MG,32404
SP,6253
SP,1257
MG,37280
SC,96505
SP,4055
SP,4071
SC,98010
SP,18086
SP,13222
SP,12917
SC,88354
PR,87301
SP,18185
SP,5128
GO,74463
RJ,23033
SP,1222
PR,80035
RN,59500
SP,3407
PR,86900
PA,66023
GO,75710
SP,6606
SC,88070
SP,14807
RJ,21350
RJ,24936
MG,35498
MS,79041
SP,3508
PA,68447
SP,2404
SP,11724
RJ,27275
PR,86801
MT,78055
BA,46445
SC,91787
SP,5630
SP,7222
SP,2842
SP,3558
ES,29278
RN,59127
MG,30855
MG,34007
SP,6065
SP,1238
SP,4038
PR,82840
SP,6330
RO,76801
MG,31844
PE,53520
PR,81315
SP,3295
RJ,25946
PR,85670
SC,99895
RJ,21042
GO,75530
SP,18530
SP,4158
SP,1033
MG,35675
SP,3588
SC,97060
GO,75110
PR,85070
BA,47600
SP,4433
PR,85930
SP,9847
SP,2411
MG,36083
SP,4705
RJ,23050
SP,17513
SP,5207
PE,55299
MG,35620
RJ,20241
PE,55385
SP,2533
BA,48668
MG,36280
SP,4043
PR,81110
SP,7985
SP,13347
SP,9190
SC,93821
MT,78049
SP,5401
BA,40285
PR,82400
RJ,26070
PR,86015
RJ,26032
PR,85945
RJ,24914
BA,44220
SC,89208
CE,60743
SP,8507
RJ,20041
SP,12730
SP,9185
SP,17026
RJ,28605
SP,8735
GO,75890
RJ,23013
ES,29905
PR,85900
SC,89113
SC,88390
SP,13575
DF,71225
MA,65605
DF,71745
SP,4823
GO,75815
SP,2553
PA,66617
MA,65415
SP,5570
CE,61933
SP,13565
PA,68600
SP,5509
MG,39530
PB,58280
TO,77485
DF,71927
SP,5311
SP,6620
PE,52390
BA,45180
SP,8525
SP,13183
SP,7171
SP,1316
SP,5846
MG,39935
SP,18285
SP,6859
SC,91170
SP,4530
PI,64770
MG,30840
SP,15091
SP,4336
PE,55500
SP,6670
MG,30870
RJ,28912
SP,13877
SC,91040
MG,32215
RJ,24445
SC,96600
SC,88803
PR,87033
SP,4254
MG,39703
SP,3446
SP,4848
SP,2882
GO,75825
MA,65230
SP,1050
SP,11430
SC,97300
SP,16201
SC,89253
SP,8690
SC,88036
RJ,23535
RJ,21370
SP,15750
DF,71906
BA,40295
SP,4421
SC,96203
SP,2372
SP,7130
PR,80330
AM,69054
SP,3287
SP,4937
SC,94770
SP,12954
MG,30285
MS,79604
PR,86065
RO,76958
SP,6023
SP,2378
SP,3349
SP,13490
SP,18075
SP,4843
SC,93950
SP,2806
SP,4269
PE,55420
MA,65950
SP,4523
RJ,27365
SP,13990
SC,89820
PI,64028
RJ,23081
BA,47160
BA,40310
SP,8900
SC,96270
RO,76870
SP,1419
PE,51240
SC,89198
SP,12220
RJ,22260
SP,14870
BA,40015
RN,59380
SP,4531
RJ,21235
AL,57490
CE,63700
SC,95720
RJ,26113
SP,5414
SP,4674
DF,72319
MG,32280
SC,88332
SC,93600
GO,74357
SC,89370
SP,2422
SP,12225
DF,70360
PR,83210
SP,13870
SP,11523
SP,3210
MA,65495
GO,75125
BA,45140
GO,75251
SP,11515
PR,85400
MG,37660
SP,2067
SP,3261
PR,83370
SP,7745
SC,99950
SP,13315
RJ,22610
MG,37980
MG,33913
SP,12910
RJ,24342
MA,65510
SC,90640
SC,95599
SP,14056
RJ,27537
PA,66087
SP,11950
MG,35040
SP,1036
SP,2951
PR,83408
DF,73360
PR,83218
CE,62750
RJ,25665
SP,5866
ES,29708
ES,29148
SP,13571
MG,38475
SP,6888
RJ,23934
PR,80710
SP,4814
SP,6317
SP,8421
SC,95350
SC,89065
SP,12600
SP,13322
RJ,25515
AL,57265
SP,4581
SP,6422
SC,91250
SP,12951
SP,13820
SP,5340
BA,41315
SP,9176
MG,39880
BA,48120
SP,12328
SC,89258
GO,75350
RJ,23545
PR,85858
MS,79210
SP,7056
SP,2913
MA,65032
GO,72915
SP,17605
MT,78635
SP,5873
SP,18134
MG,38706
GO,75513
SP,4507
CE,63475
ES,29047
SP,18113
PA,68360
MA,65074
SP,18136
GO,76290
GO,76375
PR,85867
SP,1121
SC,98415
SP,4058
BA,46860
SP,9941
SP,7153
TO,77020
PA,67013
SP,13333
MG,34006
SC,98300
SP,6852
SP,7062
SP,2430
PE,55125
MG,35738
ES,29118
SC,97507
PR,86081
PE,50830
ES,29146
RJ,25212
SP,9416
SP,14787
SP,16052
SP,1259
PR,85580
RJ,26010
GO,74070
MG,31640
AM,69800
RJ,22245
MG,37408
RJ,25510
SP,3817
GO,72914
SP,5428
SP,4764
SP,4893
SP,2470
SP,18683
SP,8730
GO,74476
RJ,25615
MG,37901
GO,73850
SP,6541
MG,39800
SC,90840
RJ,26551
SC,89124
BA,44200
SP,4575
MG,36880
MG,39403
SP,15730
SP,6864
SP,8061
MG,39735
MG,36390
SP,3828
MG,35179
RJ,28300
SP,13572
PR,86635
MS,79812
SP,15993
SP,4278
SP,5075
SP,3977
SP,13069
AL,57030
BA,40301
SC,97020
SC,88359
SP,13471
SP,9320
MT,78058
RJ,23895
SP,13530
SP,9635
RJ,22715
MG,36050
RO,76862
SP,7718
SP,4008
MG,36520
SP,17201
MG,39550
SP,7151
MG,38440
SP,4880
BA,40760
SP,4822
SP,9962
BA,45028
MA,65045
MG,37110
MG,38270
RO,76803
ES,29176
PA,68675
PB,58410
SP,12903
SP,12949
SC,94445
SE,49038
MG,38405
GO,75280
PR,84290
SP,15092
SC,95727
SC,95890
MG,37250
SP,4517
MG,36544
SP,8528
SC,91910
DF,72240
SP,9670
SP,7901
RJ,22641
SP,18400
CE,63360
SP,18705
BA,46490
SP,4035
SP,7904
MG,35340
SP,3819
PE,55660
RJ,23811
MG,36480
SP,15370
MG,30120
SC,95058
DF,70233
MT,78117
RJ,26255
SP,13091
BA,45455
SC,98035
SP,9130
SC,92330
SP,2238
BA,47440
SP,6755
DF,72302
SC,89735
SP,14096
PI,64018
ES,29043
SP,18080
MT,78280
SP,2911
ES,29106
BA,42805
SP,4080
PR,87710
SP,1416
MG,37930
SP,7175
MG,35420
SC,92990
SP,9407
RJ,21710
MG,35030
MG,31970
SP,2734
ES,29152
SP,4271
SP,18230
DF,72630
RJ,26520
RJ,28911
SP,5618
SP,4251
SP,2150
ES,29909
SP,5533
SP,1508
SC,90650
SP,12570
PR,87505
SC,89224
ES,29108
SP,7715
SC,95960
SP,7903
RJ,25770
RJ,21866
MG,38412
SP,17690
PR,85811
PR,85710
PR,85835
SP,13344
MG,39408
SC,93332
SC,91770
SC,89167
SP,2367
SP,5634
SC,89140
SP,6519
MT,78195
PR,87023
SC,89015
SP,5054
SP,2034
RJ,22760
RJ,25070
PA,68459
BA,44830
SP,11060
SP,18215
DF,70383
PB,58305
SP,13976
MG,30555
MG,35200
SC,88704
BA,42600
SC,97010
CE,60810
SC,98804
MG,38630
SC,96875
RJ,25215
GO,75503
SP,3979
SC,98470
RJ,23560
SC,94035
RJ,23062
SP,8090
RJ,28110
SP,5323
SP,4875
MG,34002
MG,30640
PR,84050
SP,6683
SP,13334
SP,5468
SP,3814
SP,17027
SP,5136
PE,50720
SP,2995
TO,77813
SP,2313
ES,29168
PE,50050
SP,5664
SP,16406
CE,60110
SP,19400
SP,18290
MG,38930
SC,88380
PR,81940
SP,6453
RJ,20710
SP,6122
CE,60870
PA,68030
SP,13177
SP,13483
SP,9726
SP,7987
RO,76963
RJ,21380
RJ,22080
CE,62020
DF,71919
SC,93010
SC,88702
MS,79430
MG,31160
SC,89540
SC,97542
SP,8533
SP,1203
SP,3142
SP,4648
SP,5735
SP,8260
MG,31565
MG,30730
SP,6050
SP,8526
SP,8529
SP,1045
SC,88600
MG,37517
SP,2462
SP,7159
SC,96842
RJ,23094
TO,77700
MA,65065
MG,31235
GO,74720
RJ,21842
SP,17520
DF,71881
SP,4244
SC,95895
SP,6866
SP,1253
SC,95052
SP,11722
MG,34400
BA,40283
PR,85807
SP,13230
SP,4126
SP,2715
DF,70740
BA,41320
SP,15470
PE,55370
RJ,21775
RJ,21011
SP,2337
SC,89812
PR,83840
SP,17580
MG,32017
AL,57975
BA,41680
SP,9360
PR,83540
SP,8696
SC,88400
ES,29735
SP,12323
SP,19911
SP,9751
SP,6322
SP,8630
SP,5861
SP,14027
DF,70790
SP,2316
SP,9683
SC,88064
MG,33937
PR,83090
DF,71931
SP,6396
PB,58046
PA,66075
RJ,20921
SP,8180
SP,5642
RJ,24141
SP,5089
SP,2312
RJ,27923
SP,17214
RJ,23595
PE,56700
SC,89801
RJ,26275
SP,4438
SP,6230
ES,29902
SP,13313
SP,5042
SP,6463
SP,2450
MT,78043
RJ,25750
MG,36956
SP,17065
MG,36930
PR,85816
PE,56395
DF,73025
SP,4851
SP,5264
SP,2323
SP,4161
PE,50710
SP,8441
DF,70734
SP,11451
SP,14580
SP,3401
SP,5615
PA,66063
SP,8031
PE,53110
SP,5780
SC,88385
SP,11380
RJ,27935
RJ,21044
SP,7752
MG,32672
SC,91755
BA,45280
BA,47200
SC,95115
RN,59585
PR,86036
SP,7161
ES,29045
PB,58037
PE,50750
RJ,22020
SP,16660
MG,32060
PR,87701
SP,13735
SP,8501
PA,68741
SP,15806
SE,49095
BA,45450
SP,3347
SP,12441
SP,4065
MA,65413
SP,4148
SP,18706
DF,71675
DF,71699
SP,16075
SP,4696
SC,88161
SP,13802
GO,74663
SC,88540
SP,6843
DF,72006
MG,36980
SP,4195
BA,48604
SP,7090
BA,46800
PA,68560
SC,95840
SP,8250
BA,40155
SP,16301
DF,70747
SC,88309
RJ,21910
PE,53240
SP,7111
SP,8545
ES,29130
SP,13421
SP,13253
SP,3703
MA,65110
SC,88115
AL,57820
SP,2405
PE,53407
RJ,21360
DF,70872
SP,5760
RJ,21250
GO,74815
PI,64057
SC,88350
SP,13332
TO,77780
SP,1504
BA,44008
PE,51170
SP,14060
RJ,23088
SC,90690
PA,66035
PE,53280
TO,77425
PR,80045
SP,18401
SP,18025
SP,4013
PA,68375
SP,3548
SP,4510
PE,50610
RJ,20761
RJ,25046
SP,2320
SP,4810
SP,3058
SP,5332
SE,49042
SC,99072
MG,35242
SP,13276
MG,32673
SP,3569
SP,6793
SP,8589
SP,18053
MG,36940
ES,29169
RJ,24903
SP,2801
SP,13341
SP,4863
PR,81935
SC,89237
SP,19026
SC,91060
MG,38703
SP,1323
MG,37558
SP,4240
SP,14077
GO,74425
PI,64009
DF,71925
SP,5640
MG,36370
SC,89010
AL,57250
SC,96930
DF,72005
PR,85730
SC,98740
SP,9310
SP,5126
PA,68445
RJ,20210
SP,17052
PR,87083
