prefix,customer_state
7191,SP
54430,PE
5451,SP
29395,ES
13188,SP
2376,SP
6719,SP
27915,RJ
89868,SC
22220,RJ
68908,AP
18160,SP
6764,SP
75570,GO
95124,SC
38415,MG
18900,SP
9950,SP
45320,BA
23075,RJ
48700,BA
18112,SP
13185,SP
27580,RJ
25245,RJ
28375,RJ
21615,RJ
95095,SC
20250,RJ
29101,ES
13053,SP
23860,RJ
12942,SP
5450,SP
41706,BA
57046,AL
91350,SC
22620,RJ
16204,SP
14401,SP
25675,RJ
24220,RJ
90240,SC
13520,SP
84200,PR
21515,RJ
7847,SP
3609,SP
72220,DF
41480,BA
12420,SP
84500,PR
18380,SP
4455,SP
36200,MG
55700,PE
76974,RO
26155,RJ
12215,SP
70770,DF
35171,MG
9960,SP
72331,DF
72225,DF
11740,SP
74825,GO
14709,SP
13465,SP
41308,BA
36500,MG
86700,PR
13287,SP
88304,SC
79823,MS
17033,SP
14850,SP
5171,SP
78325,MT
12900,SP
4374,SP
45840,BA
4190,SP
79904,MS
16011,SP
27265,RJ
87025,PR
7197,SP
1527,SP
4845,SP
14802,SP
35367,MG
24230,RJ
36205,MG
91130,SC
95500,SC
1230,SP
91760,SC
27351,RJ
60181,CE
39100,MG
71505,DF
87050,PR
41720,BA
4003,SP
27913,RJ
5792,SP
18120,SP
31615,MG
85790,PR
20735,RJ
37950,MG
22240,RJ
25645,RJ
2802,SP
4744,SP
3704,SP
13416,SP
26115,RJ
73035,DF
74580,GO
97590,SC
23820,RJ
3579,SP
11420,SP
35774,MG
9271,SP
13041,SP
1321,SP
20240,RJ
31555,MG
85012,PR
39885,MG
27175,RJ
57062,AL
29903,ES
17120,SP
2435,SP
4116,SP
21010,RJ
25545,RJ
3105,SP
21616,RJ
88370,SC
13641,SP
9686,SP
89694,SC
7251,SP
71908,DF
72300,DF
88805,SC
29830,ES
99010,SC
2230,SP
38400,MG
6386,SP
20780,RJ
38950,MG
74986,GO
1310,SP
11045,SP
36900,MG
13178,SP
68371,PA
74423,GO
22231,RJ
88110,SC
3718,SP
28495,RJ
11320,SP
16010,SP
78015,MT
92320,SC
31330,MG
5093,SP
30441,MG
11547,SP
87030,PR
3923,SP
13232,SP
86181,PR
8576,SP
9551,SP
12243,SP
5894,SP
3574,SP
39404,MG
40323,BA
30240,MG
24240,RJ
7020,SP
5596,SP
35935,MG
86600,PR
37410,MG
96570,SC
1424,SP
1537,SP
14050,SP
24722,RJ
36680,MG
6722,SP
92035,SC
22451,RJ
74160,GO
13610,SP
13600,SP
13201,SP
55525,PE
35164,MG
3183,SP
14051,SP
88351,SC
60055,CE
95780,SC
76630,GO
12413,SP
72620,DF
14270,SP
73780,GO
99150,SC
35790,MG
24060,RJ
36080,MG
13843,SP
24350,RJ
8150,SP
2559,SP
3755,SP
1227,SP
6286,SP
4001,SP
12503,SP
9895,SP
83209,PR
16403,SP
4401,SP
93700,SC
14170,SP
2846,SP
79640,MS
6765,SP
32044,MG
9250,SP
4160,SP
17208,SP
81250,PR
88106,SC
78307,MT
28999,RJ
9530,SP
13160,SP
48950,BA
4342,SP
6624,SP
30431,MG
4182,SP
4862,SP
13275,SP
89705,SC
28625,RJ
18051,SP
20550,RJ
35430,MG
89245,SC
12233,SP
36881,MG
2302,SP
6455,SP
9061,SP
88372,SC
34004,MG
75400,GO
28250,RJ
2082,SP
25802,RJ
26185,RJ
97030,SC
45585,BA
88054,SC
4717,SP
38600,MG
22410,RJ
82310,PR
22753,RJ
89825,SC
20540,RJ
85301,PR
4704,SP
8080,SP
62740,CE
8072,SP
7143,SP
13050,SP
52120,PE
14055,SP
4772,SP
13403,SP
73808,GO
88058,SC
24315,RJ
13400,SP
2365,SP
3562,SP
16202,SP
93900,SC
41820,BA
48903,BA
84025,PR
58407,PB
22280,RJ
6140,SP
6056,SP
18110,SP
4561,SP
9321,SP
56000,PE
12246,SP
20011,RJ
12604,SP
3546,SP
24750,RJ
11432,SP
26083,RJ
2114,SP
60834,CE
85910,PR
24360,RJ
28943,RJ
81670,PR
9861,SP
22631,RJ
22783,RJ
75265,GO
57311,AL
45810,BA
27251,RJ
1536,SP
1455,SP
81540,PR
24724,RJ
6114,SP
1224,SP
26265,RJ
6454,SP
76875,RO
89150,SC
72548,DF
31872,MG
88052,SC
83880,PR
32260,MG
95050,SC
91370,SC
60135,CE
20270,RJ
97110,SC
21810,RJ
4649,SP
17209,SP
51021,PE
23059,RJ
9415,SP
55565,PE
29820,ES
9850,SP
75083,GO
16700,SP
25650,RJ
3122,SP
8671,SP
95170,SC
9361,SP
23076,RJ
12281,SP
39900,MG
28893,RJ
94080,SC
51030,PE
46100,BA
5577,SP
30380,MG
8235,SP
22755,RJ
28051,RJ
17512,SP
35900,MG
18070,SP
23040,RJ
4617,SP
78540,MT
88045,SC
21240,RJ
7072,SP
9531,SP
30881,MG
22780,RJ
2452,SP
35660,MG
14530,SP
14745,SP
13140,SP
38442,MG
32145,MG
22775,RJ
12288,SP
88505,SC
72210,DF
23090,RJ
6824,SP
28997,RJ
21550,RJ
13482,SP
92425,SC
3805,SP
15010,SP
12081,SP
15775,SP
7700,SP
3575,SP
23810,RJ
36800,MG
39648,MG
13063,SP
87900,PR
27470,RJ
18190,SP
26022,RJ
91751,SC
29305,ES
24812,RJ
36047,MG
13486,SP
29090,ES
20230,RJ
3429,SP
89280,SC
26013,RJ
13339,SP
96211,SC
95097,SC
18550,SP
25963,RJ
12995,SP
56312,PE
3178,SP
59063,RN
80230,PR
1526,SP
8431,SP
47800,BA
13845,SP
4313,SP
88085,SC
39480,MG
27170,RJ
76105,GO
89227,SC
20530,RJ
6414,SP
13733,SP
30882,MG
4297,SP
23058,RJ
85139,PR
29057,ES
27600,RJ
89900,SC
26210,RJ
14405,SP
3423,SP
9614,SP
13840,SP
2410,SP
13346,SP
5021,SP
1008,SP
12945,SP
39401,MG
71907,DF
84061,PR
13635,SP
15700,SP
25585,RJ
50960,PE
2374,SP
55570,PE
31975,MG
20040,RJ
2804,SP
20775,RJ
71720,DF
23906,RJ
29026,ES
71915,DF
5108,SP
29240,ES
29055,ES
22461,RJ
3254,SP
45700,BA
8081,SP
77440,TO
31170,MG
86188,PR
54315,PE
1044,SP
48967,BA
11070,SP
41630,BA
38550,MG
13515,SP
6283,SP
37975,MG
4809,SP
98200,SC
11250,SP
71250,DF
32115,MG
45570,BA
13485,SP
2443,SP
17205,SP
35720,MG
27213,RJ
80620,PR
64053,PI
5782,SP
31748,MG
48180,BA
6600,SP
2418,SP
78320,MT
35502,MG
91160,SC
7600,SP
21660,RJ
8381,SP
64017,PI
85960,PR
18111,SP
9840,SP
8240,SP
29046,ES
7862,SP
30290,MG
6708,SP
18707,SP
9627,SP
20020,RJ
74920,GO
15460,SP
75064,GO
11618,SP
18135,SP
29160,ES
15130,SP
62106,CE
18013,SP
2616,SP
6381,SP
37137,MG
9280,SP
36700,MG
71571,DF
13871,SP
8451,SP
4171,SP
36504,MG
59152,RN
45986,BA
12940,SP
91550,SC
5352,SP
58011,PB
36110,MG
29290,ES
20031,RJ
30170,MG
30690,MG
64020,PI
3959,SP
26125,RJ
99200,SC
69918,AC
38413,MG
8536,SP
91781,SC
65067,MA
6786,SP
81270,PR
87043,PR
88430,SC
7080,SP
24358,RJ
22460,RJ
74973,GO
74435,GO
13208,SP
6270,SP
87260,PR
55644,PE
20720,RJ
29500,ES
86055,PR
5798,SP
48970,BA
9750,SP
6540,SP
17490,SP
31741,MG
90440,SC
57071,AL
25025,RJ
88056,SC
4545,SP
17207,SP
1131,SP
38500,MG
5124,SP
74936,GO
12946,SP
84450,PR
31310,MG
12030,SP
4295,SP
31015,MG
23515,RJ
12334,SP
64605,PI
45690,BA
41940,BA
18890,SP
14015,SP
30350,MG
7031,SP
5679,SP
87250,PR
5092,SP
4117,SP
17514,SP
38195,MG
36600,MG
62115,CE
27910,RJ
70390,DF
92020,SC
16430,SP
13060,SP
38320,MG
3165,SP
17800,SP
7807,SP
41230,BA
5303,SP
21740,RJ
3317,SP
18143,SP
7813,SP
69020,AM
13506,SP
29104,ES
28455,RJ
14030,SP
8830,SP
3547,SP
13604,SP
74555,GO
78890,MT
4183,SP
21715,RJ
89220,SC
2762,SP
88501,SC
49015,SE
26052,RJ
9619,SP
2832,SP
12412,SP
91510,SC
13274,SP
12440,SP
60831,CE
36400,MG
23095,RJ
26015,RJ
1152,SP
22793,RJ
30260,MG
35162,MG
9820,SP
85035,PR
1107,SP
13070,SP
77320,TO
62320,CE
23052,RJ
79500,MS
74595,GO
18040,SP
31110,MG
99980,SC
18460,SP
9330,SP
80060,PR
7135,SP
57084,AL
57770,AL
12321,SP
88060,SC
31260,MG
38411,MG
9111,SP
12721,SP
60822,CE
22070,RJ
96810,SC
3420,SP
30644,MG
90450,SC
19470,SP
90620,SC
30610,MG
89228,SC
29124,ES
9431,SP
68745,PA
66085,PA
12286,SP
34000,MG
3319,SP
29155,ES
32143,MG
4040,SP
12955,SP
69180,AM
53130,PE
9920,SP
13720,SP
25949,RJ
4652,SP
13280,SP
13326,SP
23585,RJ
13032,SP
20920,RJ
89700,SC
8285,SP
9240,SP
6730,SP
41502,BA
85055,PR
73330,DF
88502,SC
89810,SC
17017,SP
8461,SP
2440,SP
6535,SP
89560,SC
20910,RJ
66640,PA
6768,SP
2541,SP
57530,AL
6717,SP
8021,SP
83255,PR
28053,RJ
9291,SP
1301,SP
95705,SC
2229,SP
5868,SP
23092,RJ
78200,MT
1105,SP
60420,CE
84640,PR
5005,SP
65054,MA
20755,RJ
12490,SP
25922,RJ
13085,SP
9220,SP
88850,SC
46880,BA
3164,SP
74885,GO
91740,SC
62030,CE
95670,SC
29560,ES
5442,SP
4547,SP
85506,PR
74484,GO
45970,BA
77022,TO
4833,SP
96400,SC
30810,MG
27937,RJ
30411,MG
9845,SP
5033,SP
7998,SP
6420,SP
72304,DF
31010,MG
59084,RN
13150,SP
4514,SP
4844,SP
4563,SP
28640,RJ
97015,SC
4024,SP
4742,SP
28950,RJ
13044,SP
12051,SP
2517,SP
3124,SP
47640,BA
30130,MG
6404,SP
33600,MG
39205,MG
5417,SP
82540,PR
62850,CE
28470,RJ
11075,SP
18540,SP
89110,SC
4052,SP
36015,MG
17511,SP
88132,SC
3153,SP
6311,SP
25956,RJ
8051,SP
14165,SP
37561,MG
61890,CE
89580,SC
29166,ES
1154,SP
11030,SP
70875,DF
83203,PR
8142,SP
8720,SP
1031,SP
13402,SP
99835,SC
90035,SC
8685,SP
18603,SP
79333,MS
2808,SP
7787,SP
30335,MG
35901,MG
1533,SP
7840,SP
65066,MA
26383,RJ
87190,PR
22733,RJ
7793,SP
4729,SP
8675,SP
8573,SP
8694,SP
85350,PR
56330,PE
25670,RJ
3184,SP
5402,SP
3989,SP
37800,MG
17700,SP
1211,SP
15070,SP
25620,RJ
3227,SP
98160,SC
79770,MS
5723,SP
11665,SP
7263,SP
12285,SP
64490,PI
54410,PE
44024,BA
13054,SP
16210,SP
9710,SP
86840,PR
13098,SP
59196,RN
4944,SP
28085,RJ
38025,MG
28055,RJ
72465,DF
34003,MG
6132,SP
24210,RJ
3313,SP
7063,SP
4761,SP
22640,RJ
21920,RJ
94410,SC
6622,SP
37545,MG
2152,SP
65620,MA
15840,SP
37150,MG
5043,SP
24943,RJ
78360,MT
69303,RR
30140,MG
45400,BA
75780,GO
9980,SP
17020,SP
4768,SP
6458,SP
95185,SC
76170,GO
4324,SP
5379,SP
3123,SP
5012,SP
29920,ES
17601,SP
63300,CE
15140,SP
79332,MS
20520,RJ
88301,SC
66080,PA
12213,SP
14840,SP
95795,SC
2033,SP
7729,SP
44053,BA
8763,SP
12926,SP
49010,SE
4543,SP
12230,SP
6126,SP
12080,SP
32210,MG
9541,SP
74645,GO
29170,ES
13330,SP
21320,RJ
21321,RJ
12248,SP
26050,RJ
9405,SP
2860,SP
44052,BA
24736,RJ
3521,SP
82315,PR
87309,PR
7152,SP
3377,SP
12236,SP
62800,CE
72904,GO
3371,SP
89251,SC
23071,RJ
74370,GO
88140,SC
20560,RJ
41741,BA
32681,MG
88503,SC
36570,MG
36091,MG
68633,PA
64076,PI
9050,SP
83606,PR
9940,SP
70680,DF
4615,SP
88763,SC
36016,MG
28735,RJ
16800,SP
6656,SP
85601,PR
71705,DF
81925,PR
13073,SP
42850,BA
25959,RJ
4321,SP
41770,BA
14960,SP
70344,DF
13203,SP
91150,SC
8554,SP
26087,RJ
22441,RJ
78643,MT
6419,SP
27521,RJ
22270,RJ
79052,MS
15086,SP
13920,SP
11930,SP
4675,SP
6437,SP
93510,SC
69098,AM
23012,RJ
49290,SE
88020,SC
35650,MG
89225,SC
28970,RJ
66093,PA
3461,SP
44790,BA
21830,RJ
32041,MG
4076,SP
21311,RJ
15706,SP
46430,BA
27522,RJ
83060,PR
82560,PR
8505,SP
14900,SP
18055,SP
2318,SP
6767,SP
17280,SP
29112,ES
91330,SC
24808,RJ
41100,BA
1415,SP
11020,SP
35450,MG
69307,RR
2420,SP
82720,PR
29338,ES
28941,RJ
23017,RJ
5882,SP
95585,SC
5314,SP
2636,SP
13202,SP
35408,MG
38444,MG
6711,SP
95300,SC
8584,SP
35290,MG
11629,SP
7023,SP
11750,SP
1452,SP
13083,SP
8371,SP
88703,SC
51020,PE
35480,MG
80540,PR
94836,SC
38740,MG
85010,PR
90430,SC
75830,GO
22221,RJ
91450,SC
70760,DF
13082,SP
5267,SP
13273,SP
4086,SP
13417,SP
25065,RJ
13206,SP
4434,SP
45607,BA
1123,SP
20260,RJ
87302,PR
21511,RJ
25250,RJ
88200,SC
44574,BA
78640,MT
6850,SP
6395,SP
85685,PR
89650,SC
29230,ES
8473,SP
2563,SP
89203,SC
41745,BA
13466,SP
3984,SP
27331,RJ
70743,DF
30516,MG
13238,SP
86450,PR
9991,SP
80740,PR
56326,PE
26165,RJ
38280,MG
20730,RJ
48900,BA
44085,BA
12308,SP
2878,SP
11673,SP
85555,PR
27353,RJ
1229,SP
98910,SC
13670,SP
4039,SP
22051,RJ
13476,SP
21931,RJ
78240,MT
14110,SP
14240,SP
89500,SC
36888,MG
68628,PA
14930,SP
22795,RJ
18610,SP
90540,SC
4621,SP
37190,MG
63010,CE
51335,PE
13013,SP
5778,SP
1407,SP
94085,SC
6172,SP
13210,SP
38900,MG
94420,SC
13207,SP
25870,RJ
49535,SE
79002,MS
4363,SP
57601,AL
18520,SP
83602,PR
3431,SP
13480,SP
5625,SP
85568,PR
18950,SP
73770,GO
21060,RJ
4084,SP
3660,SP
6787,SP
5409,SP
87015,PR
51340,PE
20541,RJ
7500,SP
13084,SP
5026,SP
91430,SC
75860,GO
55022,PE
95047,SC
28860,RJ
40230,BA
66045,PA
18970,SP
29850,ES
12630,SP
37552,MG
40060,BA
75908,GO
22470,RJ
61939,CE
5366,SP
22071,RJ
17012,SP
4430,SP
15085,SP
14810,SP
72015,DF
81070,PR
89460,SC
31710,MG
14500,SP
80020,PR
8663,SP
64230,PI
96200,SC
46220,BA
5145,SP
4015,SP
16570,SP
54280,PE
25036,RJ
70650,DF
33035,MG
68455,PA
29103,ES
87703,PR
13563,SP
83331,PR
24435,RJ
13560,SP
17014,SP
32623,MG
3573,SP
38070,MG
2975,SP
4559,SP
3896,SP
35010,MG
38051,MG
85501,PR
13059,SP
28750,RJ
14020,SP
29052,ES
34800,MG
36060,MG
80420,PR
29303,ES
2210,SP
13170,SP
23085,RJ
22031,RJ
51230,PE
59030,RN
72509,DF
15053,SP
3877,SP
68440,PA
37200,MG
13189,SP
48590,BA
6045,SP
51011,PE
36820,MG
70773,DF
31030,MG
3566,SP
69911,AC
17521,SP
8557,SP
46500,BA
17780,SP
5027,SP
88032,SC
13500,SP
81210,PR
55170,PE
39810,MG
3648,SP
41190,BA
13607,SP
85420,PR
85864,PR
6310,SP
9060,SP
37031,MG
35400,MG
45980,BA
20090,RJ
18046,SP
20950,RJ
25955,RJ
14025,SP
13613,SP
13343,SP
44001,BA
78335,MT
29285,ES
53020,PE
19600,SP
14784,SP
45820,BA
56400,PE
96225,SC
28800,RJ
76873,RO
22011,RJ
12509,SP
89675,SC
2231,SP
13190,SP
78554,MT
7858,SP
91030,SC
48890,BA
9371,SP
11500,SP
8452,SP
8141,SP
65800,MA
22723,RJ
15190,SP
5434,SP
42702,BA
95520,SC
37750,MG
22743,RJ
93037,SC
58155,PB
9370,SP
19804,SP
22230,RJ
41701,BA
29216,ES
26041,RJ
87730,PR
93260,SC
88047,SC
6642,SP
28430,RJ
2849,SP
83430,PR
20220,RJ
23525,RJ
4037,SP
13219,SP
29730,ES
17455,SP
90560,SC
71015,DF
28920,RJ
14940,SP
31985,MG
2321,SP
29065,ES
79092,MS
14021,SP
13650,SP
2118,SP
3980,SP
23870,RJ
6663,SP
14022,SP
8420,SP
35180,MG
72900,GO
29946,ES
1543,SP
1156,SP
13033,SP
64240,PI
3813,SP
5363,SP
28540,RJ
96508,SC
27110,RJ
1539,SP
2463,SP
4459,SP
87075,PR
84172,PR
83321,PR
63430,CE
13141,SP
3192,SP
25901,RJ
6186,SP
6385,SP
35701,MG
8382,SP
75523,GO
13064,SP
4747,SP
41830,BA
4857,SP
8290,SP
18047,SP
3738,SP
82920,PR
20080,RJ
18125,SP
5029,SP
3801,SP
75801,GO
98400,SC
36201,MG
94451,SC
70234,DF
87360,PR
57445,AL
6693,SP
31060,MG
89400,SC
86040,PR
4565,SP
29129,ES
78680,MT
8500,SP
17013,SP
12234,SP
89520,SC
18048,SP
2940,SP
13562,SP
9811,SP
1210,SP
9181,SP
1307,SP
1401,SP
14708,SP
14406,SP
29316,ES
89620,SC
23060,RJ
4323,SP
11680,SP
70355,DF
22060,RJ
1403,SP
8275,SP
64002,PI
22713,RJ
7210,SP
29165,ES
85862,PR
83601,PR
8531,SP
37968,MG
82100,PR
5110,SP
33943,MG
22790,RJ
14200,SP
40170,BA
75790,GO
39625,MG
13284,SP
13101,SP
83702,PR
37350,MG
8160,SP
80215,PR
35588,MG
4134,SP
7830,SP
30710,MG
5138,SP
12908,SP
65071,MA
6690,SP
21760,RJ
6826,SP
55520,PE
65306,MA
13568,SP
80610,PR
38701,MG
16308,SP
61760,CE
12608,SP
23520,RJ
25660,RJ
2041,SP
4090,SP
15061,SP
6473,SP
32340,MG
40255,BA
12247,SP
75390,GO
46280,BA
31930,MG
99350,SC
75840,GO
78800,MT
60355,CE
79020,MS
3177,SP
77890,TO
4613,SP
79080,MS
37548,MG
4045,SP
26040,RJ
13419,SP
86071,PR
48005,BA
1525,SP
5165,SP
94155,SC
8599,SP
13031,SP
11055,SP
28200,RJ
13950,SP
5081,SP
66813,PA
60360,CE
75195,GO
7845,SP
23575,RJ
4419,SP
89652,SC
13260,SP
16901,SP
12062,SP
18275,SP
60873,CE
11623,SP
1239,SP
64048,PI
39915,MG
20211,RJ
30280,MG
6142,SP
4940,SP
8220,SP
78553,MT
21650,RJ
7911,SP
74820,GO
2261,SP
9550,SP
7052,SP
18090,SP
74780,GO
9725,SP
5854,SP
78050,MT
86300,PR
71020,DF
62500,CE
8210,SP
31525,MG
60851,CE
8840,SP
2461,SP
40140,BA
39402,MG
12800,SP
86938,PR
32685,MG
3612,SP
14095,SP
31920,MG
13495,SP
31035,MG
2332,SP
2519,SP
5726,SP
4344,SP
30880,MG
13475,SP
3560,SP
39280,MG
24901,RJ
23025,RJ
90130,SC
5143,SP
4826,SP
22430,RJ
3310,SP
22250,RJ
73369,DF
42700,BA
47400,BA
4334,SP
76400,GO
5546,SP
5542,SP
59213,RN
35680,MG
4257,SP
36085,MG
2615,SP
26175,RJ
29122,ES
97610,SC
4078,SP
7070,SP
13348,SP
14750,SP
65365,MA
13846,SP
17900,SP
24110,RJ
21215,RJ
3034,SP
4376,SP
6412,SP
28680,RJ
59695,RN
14160,SP
59071,RN
35570,MG
94480,SC
89136,SC
45200,BA
39467,MG
37757,MG
8030,SP
8440,SP
13905,SP
88880,SC
18050,SP
26433,RJ
2714,SP
8130,SP
5432,SP
19910,SP
20551,RJ
1550,SP
4139,SP
64056,PI
55450,PE
6900,SP
53370,PE
2859,SP
8980,SP
3162,SP
13710,SP
35501,MG
14620,SP
75901,GO
71660,DF
90480,SC
58220,PB
36918,MG
99560,SC
96065,SC
29949,ES
36415,MG
70757,DF
9170,SP
31840,MG
33130,MG
14403,SP
20771,RJ
18703,SP
37170,MG
77478,TO
12070,SP
4272,SP
13874,SP
17400,SP
60130,CE
70294,DF
5187,SP
24710,RJ
13690,SP
55006,PE
16980,SP
76710,GO
4671,SP
58380,PB
89190,SC
99830,SC
89057,SC
70737,DF
4115,SP
29144,ES
30670,MG
2244,SP
11713,SP
39445,MG
31870,MG
35170,MG
74280,GO
4718,SP
6053,SP
7240,SP
78593,MT
8330,SP
11730,SP
12237,SP
15910,SP
64760,PI
97050,SC
3025,SP
78850,MT
13411,SP
89012,SC
42708,BA
75093,GO
23898,RJ
32110,MG
13336,SP
13216,SP
89130,SC
24020,RJ
5858,SP
5541,SP
2185,SP
7141,SP
39803,MG
3438,SP
40150,BA
91240,SC
24752,RJ
1303,SP
75115,GO
95112,SC
40420,BA
89199,SC
73751,GO
45900,BA
44340,BA
89036,SC
13255,SP
45987,BA
6149,SP
36061,MG
88806,SC
37925,MG
30535,MG
95181,SC
23045,RJ
6763,SP
85200,PR
39680,MG
18560,SP
19210,SP
94130,SC
7082,SP
79570,MS
11701,SP
9132,SP
23097,RJ
48904,BA
3316,SP
65137,MA
11700,SP
37502,MG
21921,RJ
6397,SP
5048,SP
39802,MG
68909,AP
1516,SP
78075,MT
38747,MG
28655,RJ
79112,MS
3017,SP
6325,SP
91260,SC
4140,SP
3976,SP
23530,RJ
8120,SP
24030,RJ
8280,SP
96170,SC
13401,SP
31812,MG
88160,SC
3030,SP
60532,CE
29375,ES
4177,SP
11040,SP
8253,SP
5520,SP
84990,PR
2611,SP
83823,PR
6700,SP
84220,PR
40325,BA
38445,MG
29198,ES
22030,RJ
89805,SC
95680,SC
65970,MA
13025,SP
71691,DF
89255,SC
95330,SC
30160,MG
4144,SP
28915,RJ
96495,SC
22725,RJ
49035,SE
3572,SP
38840,MG
24457,RJ
22621,RJ
6602,SP
45530,BA
38401,MG
3288,SP
73255,DF
2813,SP
39113,MG
28030,RJ
5322,SP
96030,SC
23080,RJ
20091,RJ
2836,SP
3807,SP
81150,PR
12082,SP
4445,SP
21330,RJ
3001,SP
5857,SP
7060,SP
12980,SP
11900,SP
78578,MT
59795,RN
14801,SP
4130,SP
7150,SP
14120,SP
18202,SP
27963,RJ
35600,MG
9687,SP
16057,SP
33400,MG
99930,SC
2409,SP
17980,SP
12245,SP
17509,SP
4301,SP
55540,PE
90420,SC
38140,MG
28897,RJ
2022,SP
3147,SP
15950,SP
29182,ES
20010,RJ
85605,PR
5849,SP
71010,DF
57605,AL
28960,RJ
6709,SP
79005,MS
32670,MG
26172,RJ
79003,MS
8588,SP
85817,PR
32450,MG
1408,SP
13590,SP
4054,SP
79530,MS
13213,SP
1506,SP
29075,ES
5628,SP
13481,SP
40080,BA
62930,CE
21930,RJ
13211,SP
29215,ES
37990,MG
8485,SP
36070,MG
5796,SP
9971,SP
26261,RJ
93265,SC
29931,ES
24425,RJ
37070,MG
2562,SP
11630,SP
16200,SP
27513,RJ
4618,SP
88820,SC
85015,PR
36195,MG
58013,PB
2558,SP
14300,SP
53080,PE
77470,TO
13157,SP
44004,BA
22450,RJ
75123,GO
76360,GO
7021,SP
81200,PR
15600,SP
24461,RJ
9842,SP
7022,SP
5657,SP
26900,RJ
5444,SP
66060,PA
18077,SP
86039,PR
71503,DF
28148,RJ
12460,SP
12701,SP
5210,SP
75713,GO
86010,PR
22785,RJ
1327,SP
7801,SP
20071,RJ
96075,SC
33350,MG
13841,SP
67200,PA
8465,SP
4935,SP
5773,SP
38465,MG
2043,SP
85150,PR
76350,GO
89940,SC
3604,SP
23032,RJ
90040,SC
64052,PI
60841,CE
12990,SP
38170,MG
60440,CE
6390,SP
3460,SP
30692,MG
15040,SP
29060,ES
74210,GO
11533,SP
9853,SP
37485,MG
36220,MG
35550,MG
5705,SP
31515,MG
37115,MG
6026,SP
70855,DF
37010,MG
88117,SC
12311,SP
59600,RN
18800,SP
87013,PR
13331,SP
45602,BA
22081,RJ
96610,SC
35695,MG
5016,SP
3350,SP
82300,PR
6653,SP
76100,GO
5328,SP
98787,SC
5407,SP
3717,SP
12130,SP
56250,PE
29117,ES
13076,SP
85819,PR
98550,SC
4741,SP
31270,MG
58175,PB
4538,SP
79400,MS
30112,MG
78455,MT
45580,BA
1454,SP
3590,SP
94425,SC
3627,SP
9891,SP
79011,MS
13042,SP
15400,SP
63400,CE
87005,PR
32470,MG
2035,SP
4012,SP
89062,SC
12221,SP
5586,SP
88708,SC
4849,SP
14780,SP
5405,SP
13040,SP
96020,SC
87508,PR
71570,DF
70762,DF
69025,AM
70670,DF
87704,PR
78690,MT
5633,SP
23073,RJ
40730,BA
93054,SC
9930,SP
4466,SP
2927,SP
24421,RJ
3758,SP
13209,SP
97670,SC
13860,SP
13974,SP
84600,PR
5360,SP
31720,MG
60830,CE
3408,SP
13387,SP
89037,SC
4157,SP
72130,DF
71655,DF
76680,GO
4827,SP
50780,PE
59215,RN
5343,SP
11346,SP
32183,MG
88508,SC
82630,PR
21625,RJ
2758,SP
13145,SP
